ProductId,StoreId,StoreName,Address,neighborhood,QuantityAvailable
1,85123,National Stores,9 Springview Point,Bolton Hill,11
2,71053,Family Dollar,5434 Daystar Circle,Ashburton,1
3,84406,BJ's Wholesale Club,3 Darwin Drive,Morrell Park,11
4,84029,Ocean State Job Lot,684 Bunting Lane,Fells Point,1
5,37444,Ollie's Bargain Outlet,50162 John Wall Drive,Charles Village,3
6,84406,BJ's Wholesale Club,8 Fordem Pass,Morrell Park,9
7,84406,BJ's Wholesale Club,89058 Monument Hill,Morrell Park,4
8,22752,Costco,1 Clarendon Way,Baltimore Highlands,3
9,21730,Fred's,629 Crescent Oaks Center,Pulaski Industrial Area,8
10,22633,Big Lots,175 Kim Place,Brooklyn,7
11,22632,HomeGoods,689 Vera Pass,Hunting Ridge,4
12,22632,HomeGoods,78107 Logan Plaza,Hunting Ridge,2
13,84879,Ben Franklin,28413 Knutson Park,Bridgeview/Greenlawn,9
14,37444,Ollie's Bargain Outlet,828 Iowa Parkway,Charles Village,11
15,22745,Burlington Coat Factory,28352 Tennyson Court,Upton,1
16,84029,Ocean State Job Lot,0 Cottonwood Pass,Fells Point,5
17,22748,Renys,14 Mayfield Alley,Port Covington,5
18,22749,Gabe's,010 Lunder Avenue,Oliver,9
19,22310,Meijer,0 Dryden Park,Ellwood Park/Monument,4
20,22632,HomeGoods,92 Heffernan Trail,Hunting Ridge,5
21,84969,Dd's Discounts,634 Jackson Parkway,Canton,2
22,37444,Ollie's Bargain Outlet,5 Warner Parkway,Charles Village,4
23,22623,Gordmans,353 Blackbird Avenue,Hampden,3
24,22622,Target,4496 Killdeer Court,Hoes Heights,3
25,71053,Family Dollar,4 Charing Cross Plaza,Ashburton,1
26,21730,Fred's,5995 Merchant Trail,Pulaski Industrial Area,11
27,21754,Ross Stores,023 Coleman Place,Better Waverly,2
28,21755,Tuesday Morning,84269 Crescent Oaks Way,Belair-Edison,10
29,21777,Walmart,2 Laurel Drive,Sabina-Mattfeldt,5
30,48187,Dollar General,42385 Lighthouse Bay Hill,Glen Oaks,12
31,84879,Ben Franklin,9 Melvin Way,Bridgeview/Greenlawn,11
32,84969,Dd's Discounts,4416 Barby Terrace,Canton,7
33,84879,Ben Franklin,496 Cambridge Plaza,Bridgeview/Greenlawn,7
34,84969,Dd's Discounts,375 Bellgrove Point,Canton,3
35,22960,Harbor Freight Tools,40020 Morningstar Crossing,Loch Raven,8
36,71053,Family Dollar,39 Graceland Place,Ashburton,5
37,85123,National Stores,8 Hudson Crossing,Bolton Hill,4
38,22749,Gabe's,55 Bonner Lane,Oliver,9
39,22748,Renys,24 American Ash Plaza,Port Covington,4
40,48187,Dollar General,5657 Daystar Way,Glen Oaks,7
41,22960,Harbor Freight Tools,25036 Division Terrace,Loch Raven,9
42,22913,Stein Mart,8668 Lakewood Gardens Road,Gay Street,6
43,22623,Gordmans,4621 Burrows Hill,Hampden,10
44,22912,Marshalls,00189 Jana Plaza,Central Park Heights,5
45,22745,Burlington Coat Factory,1 Drewry Circle,Upton,3
46,22913,Stein Mart,42543 Chinook Road,Gay Street,9
47,22914,Five Below,7329 Esch Avenue,Washington Village,11
48,84969,Dd's Discounts,2 Morrow Avenue,Canton,11
49,21756,Roses,0 4th Pass,Frankford,8
50,22728,HomeSense,737 Caliangt Road,Glenham-Belford,6
51,22632,HomeGoods,41 Knutson Court,Hunting Ridge,7
52,22912,Marshalls,25554 Laurel Alley,Central Park Heights,1
53,22727,Fred Meyer,1538 Steensland Park,Charles Village,10
54,22726,Shopko,421 Randy Lane,Millhill,6
55,22752,Costco,9 Dwight Plaza,Baltimore Highlands,10
56,85123,National Stores,54321 Waxwing Crossing,Bolton Hill,2
57,21754,Ross Stores,71 Dayton Plaza,Better Waverly,6
58,22633,Big Lots,868 Atwood Park,Brooklyn,10
59,71053,Family Dollar,7 Ronald Regan Park,Ashburton,9
60,22748,Renys,8 Melvin Drive,Port Covington,6
61,84969,Dd's Discounts,645 Pierstorff Terrace,Canton,5
62,21755,Tuesday Morning,709 6th Circle,Belair-Edison,7
63,22748,Renys,6553 Maryland Center,Port Covington,2
64,21724,Kmart,89062 Eggendart Avenue,Cherry Hill,12
65,22310,Meijer,8 Clove Center,Ellwood Park/Monument,12
66,48187,Dollar General,23 6th Drive,Glen Oaks,9
67,22912,Marshalls,2 Lawn Terrace,Central Park Heights,4
68,21756,Roses,82 Golf Plaza,Frankford,2
69,21777,Walmart,6 Ridgeway Hill,Sabina-Mattfeldt,6
70,84406,BJ's Wholesale Club,2 Brown Plaza,Morrell Park,12
71,37444,Ollie's Bargain Outlet,0317 Pond Hill,Charles Village,1
72,22622,Target,4 4th Terrace,Hoes Heights,11
73,22960,Harbor Freight Tools,88199 Golf Course Center,Loch Raven,4
74,21883,Bi-Mart,2 Nelson Alley,Washington Village,1
75,84406,BJ's Wholesale Club,9565 Arkansas Plaza,Morrell Park,8
76,22912,Marshalls,9 Iowa Terrace,Central Park Heights,12
77,22726,Shopko,02074 North Center,Millhill,2
78,22310,Meijer,8132 High Crossing Street,Ellwood Park/Monument,10
79,10002,T.J. Maxx,4591 Crownhardt Place,Seton Business Park,9
80,22622,Target,93 Basil Trail,Hoes Heights,2
81,84879,Ben Franklin,2373 Derek Plaza,Bridgeview/Greenlawn,8
82,22632,HomeGoods,85 Hayes Crossing,Hunting Ridge,8
83,22727,Fred Meyer,90 Dawn Point,Charles Village,8
84,22912,Marshalls,96 Crownhardt Court,Central Park Heights,5
85,21756,Roses,165 Moland Pass,Frankford,2
86,85123,National Stores,7588 Hudson Hill,Bolton Hill,12
87,10002,T.J. Maxx,19077 Service Drive,Seton Business Park,10
88,37444,Ollie's Bargain Outlet,08032 Pennsylvania Avenue,Charles Village,3
89,21754,Ross Stores,666 Helena Parkway,Better Waverly,3
90,22960,Harbor Freight Tools,01238 Sugar Parkway,Loch Raven,1
91,22727,Fred Meyer,07 Nobel Pass,Charles Village,2
92,22752,Costco,26220 Gale Place,Baltimore Highlands,11
93,22623,Gordmans,07 Carpenter Place,Hampden,3
94,22633,Big Lots,6086 Spenser Plaza,Brooklyn,10
95,22623,Gordmans,86944 Darwin Plaza,Hampden,9
96,22913,Stein Mart,65 School Alley,Gay Street,11
97,10002,T.J. Maxx,46172 Marquette Park,Seton Business Park,1
98,22745,Burlington Coat Factory,00 Crescent Oaks Circle,Upton,9
99,21724,Kmart,82984 Northridge Junction,Cherry Hill,1
100,84969,Dd's Discounts,7 Gina Street,Canton,7
101,84406,BJ's Wholesale Club,9 Kipling Road,Morrell Park,11
102,22632,HomeGoods,6286 Knutson Alley,Hunting Ridge,12
103,21756,Roses,92300 Granby Point,Frankford,10
104,22310,Meijer,98 Arkansas Crossing,Ellwood Park/Monument,6
105,22749,Gabe's,46564 Dixon Drive,Oliver,11
106,22726,Shopko,0301 Melody Crossing,Millhill,3
107,71053,Family Dollar,3 Transport Circle,Ashburton,1
108,10002,T.J. Maxx,285 Evergreen Circle,Seton Business Park,12
109,22623,Gordmans,7 Cardinal Terrace,Hampden,10
110,22745,Burlington Coat Factory,7788 Sommers Avenue,Upton,5
111,22914,Five Below,57326 Thierer Center,Washington Village,7
112,71053,Family Dollar,368 Mallory Plaza,Ashburton,4
113,84029,Ocean State Job Lot,69 Iowa Center,Fells Point,1
114,84879,Ben Franklin,7 Shoshone Hill,Bridgeview/Greenlawn,7
115,21756,Roses,1 Marquette Crossing,Frankford,6
116,22310,Meijer,13456 Hayes Avenue,Ellwood Park/Monument,7
117,84879,Ben Franklin,7124 Dovetail Trail,Bridgeview/Greenlawn,1
118,21756,Roses,9 Prentice Place,Frankford,10
119,21883,Bi-Mart,7 Rockefeller Parkway,Washington Village,3
120,22726,Shopko,571 Clarendon Park,Millhill,12
121,22727,Fred Meyer,17010 Schiller Pass,Charles Village,4
122,48187,Dollar General,13538 Ryan Lane,Glen Oaks,1
123,21756,Roses,2 Longview Drive,Frankford,1
124,22914,Five Below,47 Claremont Junction,Washington Village,3
125,21756,Roses,9404 Arizona Court,Frankford,12
126,71053,Family Dollar,47136 Sundown Avenue,Ashburton,12
127,22912,Marshalls,13 Melody Avenue,Central Park Heights,12
128,21791,Dollar Tree,805 Eggendart Plaza,Mondawmin,3
129,84969,Dd's Discounts,60609 Wayridge Junction,Canton,2
130,22633,Big Lots,947 Kingsford Parkway,Brooklyn,2
131,21791,Dollar Tree,83 South Place,Mondawmin,7
132,22728,HomeSense,943 South Drive,Glenham-Belford,4
133,37444,Ollie's Bargain Outlet,23 Esch Center,Charles Village,5
134,21035,Bargain Hunt,517 David Park,Mount Holly,2
135,22310,Meijer,9 Nelson Hill,Ellwood Park/Monument,9
136,71053,Family Dollar,2 Harper Way,Ashburton,1
137,22914,Five Below,83 Michigan Circle,Washington Village,6
138,22633,Big Lots,4 Hayes Crossing,Brooklyn,1
139,22726,Shopko,72026 Evergreen Drive,Millhill,11
140,10002,T.J. Maxx,73083 Darwin Park,Seton Business Park,4
141,21756,Roses,1 Dakota Drive,Frankford,11
142,71053,Family Dollar,05873 Dovetail Parkway,Ashburton,8
143,84406,BJ's Wholesale Club,2 Fairfield Court,Morrell Park,11
144,22749,Gabe's,35 Evergreen Drive,Oliver,4
145,21724,Kmart,81 Forest Run Hill,Cherry Hill,6
146,21756,Roses,0524 Anhalt Lane,Frankford,7
147,21754,Ross Stores,44 Drewry Street,Better Waverly,12
148,84969,Dd's Discounts,0 Corscot Point,Canton,2
149,22728,HomeSense,15 Kipling Court,Glenham-Belford,1
150,21883,Bi-Mart,58468 Armistice Drive,Washington Village,1
151,84969,Dd's Discounts,3 Burrows Crossing,Canton,12
152,71053,Family Dollar,8 Mockingbird Court,Ashburton,4
153,22632,HomeGoods,14852 Jenna Avenue,Hunting Ridge,1
154,21754,Ross Stores,8566 Clove Hill,Better Waverly,9
155,22745,Burlington Coat Factory,0200 Westport Circle,Upton,3
156,71053,Family Dollar,260 Kinsman Street,Ashburton,11
157,84879,Ben Franklin,12375 Almo Junction,Bridgeview/Greenlawn,6
158,22633,Big Lots,46 Schlimgen Hill,Brooklyn,9
159,21883,Bi-Mart,43 Spohn Crossing,Washington Village,12
160,22633,Big Lots,3440 Mcbride Court,Brooklyn,3
161,21777,Walmart,9630 Dahle Hill,Sabina-Mattfeldt,3
162,22913,Stein Mart,68257 Bellgrove Way,Gay Street,9
163,22752,Costco,1497 Cordelia Point,Baltimore Highlands,2
164,22310,Meijer,49695 Quincy Alley,Ellwood Park/Monument,8
165,84029,Ocean State Job Lot,84 Bellgrove Lane,Fells Point,3
166,22622,Target,17 Kim Circle,Hoes Heights,3
167,37444,Ollie's Bargain Outlet,00109 Forest Run Point,Charles Village,1
168,22749,Gabe's,35736 Lukken Drive,Oliver,1
169,21756,Roses,76813 Hoffman Crossing,Frankford,3
170,22728,HomeSense,688 Hanover Road,Glenham-Belford,2
171,21777,Walmart,2514 Summit Court,Sabina-Mattfeldt,3
172,22749,Gabe's,8 Milwaukee Way,Oliver,7
173,21035,Bargain Hunt,72321 Stuart Road,Mount Holly,4
174,22622,Target,22 Mifflin Junction,Hoes Heights,3
175,84879,Ben Franklin,8425 Mandrake Point,Bridgeview/Greenlawn,11
176,21756,Roses,40477 Caliangt Center,Frankford,11
177,22748,Renys,17793 Chinook Parkway,Port Covington,7
178,10002,T.J. Maxx,0124 Kingsford Hill,Seton Business Park,1
179,21755,Tuesday Morning,26176 Acker Pass,Belair-Edison,1
180,84029,Ocean State Job Lot,581 Buhler Parkway,Fells Point,7
181,21777,Walmart,82167 Russell Junction,Sabina-Mattfeldt,12
182,71053,Family Dollar,1 Canary Center,Ashburton,1
183,84879,Ben Franklin,6 Westend Plaza,Bridgeview/Greenlawn,11
184,37444,Ollie's Bargain Outlet,4 Cascade Terrace,Charles Village,4
185,21035,Bargain Hunt,5 Autumn Leaf Pass,Mount Holly,4
186,84406,BJ's Wholesale Club,82 Trailsway Junction,Morrell Park,3
187,22726,Shopko,3 Bashford Park,Millhill,2
188,22745,Burlington Coat Factory,65 Melvin Court,Upton,4
189,22726,Shopko,417 Ilene Lane,Millhill,1
190,22726,Shopko,595 Sugar Street,Millhill,1
191,37444,Ollie's Bargain Outlet,8 Vidon Place,Charles Village,10
192,21777,Walmart,655 Union Center,Sabina-Mattfeldt,1
193,21791,Dollar Tree,0 Merry Hill,Mondawmin,9
194,21756,Roses,13 Chinook Way,Frankford,5
195,84029,Ocean State Job Lot,3627 Elka Center,Fells Point,2
196,21777,Walmart,57004 Sauthoff Avenue,Sabina-Mattfeldt,12
197,22748,Renys,71593 Macpherson Way,Port Covington,10
198,21724,Kmart,7022 Toban Crossing,Cherry Hill,1
199,22752,Costco,45038 Commercial Avenue,Baltimore Highlands,4
200,22914,Five Below,68 Jenna Parkway,Washington Village,8
201,22727,Fred Meyer,223 Old Gate Trail,Charles Village,9
202,22912,Marshalls,79174 Eliot Plaza,Central Park Heights,9
203,21755,Tuesday Morning,5428 Judy Hill,Belair-Edison,5
204,37444,Ollie's Bargain Outlet,33113 Arizona Avenue,Charles Village,7
205,84029,Ocean State Job Lot,052 Di Loreto Circle,Fells Point,12
206,10002,T.J. Maxx,308 Forest Run Pass,Seton Business Park,12
207,37444,Ollie's Bargain Outlet,303 Atwood Way,Charles Village,10
208,84029,Ocean State Job Lot,86009 Summer Ridge Alley,Fells Point,8
209,37444,Ollie's Bargain Outlet,125 Lakewood Gardens Trail,Charles Village,1
210,21730,Fred's,677 David Alley,Pulaski Industrial Area,9
211,21756,Roses,2457 Northfield Circle,Frankford,3
212,22310,Meijer,16 Welch Avenue,Ellwood Park/Monument,1
213,22726,Shopko,09 Reindahl Drive,Millhill,11
214,22728,HomeSense,56979 Goodland Court,Glenham-Belford,10
215,21883,Bi-Mart,95 Clove Court,Washington Village,11
216,21791,Dollar Tree,80659 Crownhardt Junction,Mondawmin,11
217,22912,Marshalls,35 Thackeray Road,Central Park Heights,2
218,84406,BJ's Wholesale Club,8 Bobwhite Road,Morrell Park,9
219,22749,Gabe's,4 Lerdahl Circle,Oliver,12
220,22745,Burlington Coat Factory,2629 Pennsylvania Lane,Upton,7
221,22622,Target,06038 Talisman Park,Hoes Heights,7
222,22623,Gordmans,60 Dennis Crossing,Hampden,6
223,84029,Ocean State Job Lot,14 Mariners Cove Alley,Fells Point,10
224,84879,Ben Franklin,8 Monica Alley,Bridgeview/Greenlawn,11
225,22752,Costco,084 Starling Crossing,Baltimore Highlands,3
226,22913,Stein Mart,8 Pleasure Drive,Gay Street,3
227,22749,Gabe's,131 Everett Circle,Oliver,5
228,22633,Big Lots,96660 Arapahoe Road,Brooklyn,8
229,21730,Fred's,4844 Valley Edge Park,Pulaski Industrial Area,7
230,22748,Renys,9 Knutson Point,Port Covington,2
231,22748,Renys,935 Delladonna Way,Port Covington,11
232,84879,Ben Franklin,447 Barnett Place,Bridgeview/Greenlawn,12
233,21035,Bargain Hunt,4 Lawn Lane,Mount Holly,7
234,10002,T.J. Maxx,494 Artisan Junction,Seton Business Park,2
235,71053,Family Dollar,2 Sullivan Pass,Ashburton,3
236,22727,Fred Meyer,84 Aberg Crossing,Charles Village,7
237,22913,Stein Mart,9957 Gerald Alley,Gay Street,1
238,22752,Costco,0826 Sachs Way,Baltimore Highlands,3
239,71053,Family Dollar,9 Vahlen Pass,Ashburton,5
240,22745,Burlington Coat Factory,7752 Barby Center,Upton,1
241,10002,T.J. Maxx,0 Montana Court,Seton Business Park,9
242,22960,Harbor Freight Tools,1 Londonderry Park,Loch Raven,7
243,22633,Big Lots,81811 Debra Pass,Brooklyn,10
244,22960,Harbor Freight Tools,1 Fulton Hill,Loch Raven,4
245,22745,Burlington Coat Factory,2 Express Pass,Upton,7
246,22728,HomeSense,6 3rd Junction,Glenham-Belford,3
247,22914,Five Below,22 Northland Plaza,Washington Village,5
248,21724,Kmart,7330 John Wall Place,Cherry Hill,2
249,85123,National Stores,26 Straubel Hill,Bolton Hill,3
250,84969,Dd's Discounts,1 Grover Trail,Canton,11
251,22914,Five Below,55750 Village Way,Washington Village,5
252,22960,Harbor Freight Tools,58626 Morning Pass,Loch Raven,8
253,22913,Stein Mart,37754 La Follette Avenue,Gay Street,9
254,21754,Ross Stores,03 Debs Crossing,Better Waverly,5
255,84406,BJ's Wholesale Club,904 Mockingbird Junction,Morrell Park,10
256,22726,Shopko,613 Gerald Trail,Millhill,8
257,85123,National Stores,925 Pennsylvania Parkway,Bolton Hill,8
258,22913,Stein Mart,10 Burning Wood Parkway,Gay Street,5
259,84879,Ben Franklin,06 Mcbride Junction,Bridgeview/Greenlawn,3
260,22727,Fred Meyer,50607 Schurz Junction,Charles Village,11
261,22749,Gabe's,5 Ohio Junction,Oliver,2
262,10002,T.J. Maxx,7905 Eastwood Crossing,Seton Business Park,4
263,22912,Marshalls,256 Grover Lane,Central Park Heights,5
264,85123,National Stores,60899 Westport Way,Bolton Hill,7
265,21724,Kmart,70933 Heffernan Street,Cherry Hill,8
266,22912,Marshalls,4 Crownhardt Crossing,Central Park Heights,3
267,84879,Ben Franklin,462 Sunbrook Drive,Bridgeview/Greenlawn,6
268,22752,Costco,99 Evergreen Parkway,Baltimore Highlands,3
269,48187,Dollar General,769 Meadow Ridge Junction,Glen Oaks,9
270,22748,Renys,3 Upham Park,Port Covington,1
271,22745,Burlington Coat Factory,727 Goodland Center,Upton,2
272,22623,Gordmans,73345 Briar Crest Point,Hampden,2
273,21724,Kmart,4 Derek Alley,Cherry Hill,12
274,22622,Target,0 Lakeland Junction,Hoes Heights,3
275,22752,Costco,50689 La Follette Alley,Baltimore Highlands,10
276,22727,Fred Meyer,8407 Manitowish Alley,Charles Village,7
277,21777,Walmart,1830 Forest Dale Parkway,Sabina-Mattfeldt,5
278,10002,T.J. Maxx,2613 Shoshone Drive,Seton Business Park,1
279,21724,Kmart,36 Brickson Park Hill,Cherry Hill,4
280,22749,Gabe's,09471 1st Circle,Oliver,5
281,22914,Five Below,23 Doe Crossing Center,Washington Village,2
282,22749,Gabe's,6 Chinook Alley,Oliver,12
283,22728,HomeSense,589 Norway Maple Park,Glenham-Belford,7
284,22749,Gabe's,175 Melby Terrace,Oliver,3
285,84969,Dd's Discounts,87927 Riverside Parkway,Canton,6
286,21777,Walmart,881 Eagan Way,Sabina-Mattfeldt,3
287,10002,T.J. Maxx,31187 Maywood Trail,Seton Business Park,11
288,22748,Renys,93957 Kim Avenue,Port Covington,2
289,22914,Five Below,9 Harbort Alley,Washington Village,5
290,22745,Burlington Coat Factory,15 Pawling Alley,Upton,12
291,22727,Fred Meyer,31 Mcguire Road,Charles Village,9
292,85123,National Stores,73 Mcbride Way,Bolton Hill,4
293,84879,Ben Franklin,946 Waywood Pass,Bridgeview/Greenlawn,7
294,22912,Marshalls,59345 Dryden Court,Central Park Heights,9
295,84406,BJ's Wholesale Club,9616 6th Circle,Morrell Park,4
296,22749,Gabe's,02 Rieder Road,Oliver,9
297,22727,Fred Meyer,5804 Summit Lane,Charles Village,1
298,22727,Fred Meyer,019 Utah Pass,Charles Village,2
299,22960,Harbor Freight Tools,59902 Fisk Road,Loch Raven,11
300,21754,Ross Stores,98 American Alley,Better Waverly,11
301,21791,Dollar Tree,88 Almo Junction,Mondawmin,3
302,84879,Ben Franklin,1879 Aberg Drive,Bridgeview/Greenlawn,8
303,21724,Kmart,9 Melby Crossing,Cherry Hill,6
304,22310,Meijer,3647 Hermina Road,Ellwood Park/Monument,12
305,22745,Burlington Coat Factory,17985 Anderson Terrace,Upton,7
306,84029,Ocean State Job Lot,05 Atwood Drive,Fells Point,10
307,37444,Ollie's Bargain Outlet,15 Mesta Alley,Charles Village,2
308,84406,BJ's Wholesale Club,95130 Columbus Terrace,Morrell Park,8
309,21730,Fred's,8 Lunder Terrace,Pulaski Industrial Area,5
310,22728,HomeSense,8072 Aberg Alley,Glenham-Belford,1
311,85123,National Stores,2183 Paget Terrace,Bolton Hill,12
312,22728,HomeSense,1 Del Mar Way,Glenham-Belford,6
313,22745,Burlington Coat Factory,2 Roth Park,Upton,8
314,22914,Five Below,795 Sloan Avenue,Washington Village,3
315,22632,HomeGoods,49989 Lerdahl Center,Hunting Ridge,10
316,22913,Stein Mart,7774 Eliot Junction,Gay Street,8
317,22745,Burlington Coat Factory,2 Oak Circle,Upton,3
318,21730,Fred's,2399 Artisan Junction,Pulaski Industrial Area,8
319,22726,Shopko,060 Merry Pass,Millhill,10
320,71053,Family Dollar,74 Aberg Trail,Ashburton,10
321,48187,Dollar General,28505 Farragut Way,Glen Oaks,7
322,10002,T.J. Maxx,36 Main Pass,Seton Business Park,11
323,22913,Stein Mart,0966 Mayfield Street,Gay Street,12
324,10002,T.J. Maxx,7480 Main Drive,Seton Business Park,6
325,84969,Dd's Discounts,9609 Menomonie Lane,Canton,6
326,22752,Costco,7 Arapahoe Court,Baltimore Highlands,11
327,22749,Gabe's,71705 Brown Alley,Oliver,8
328,48187,Dollar General,79768 Hudson Terrace,Glen Oaks,9
329,22745,Burlington Coat Factory,3 Hayes Court,Upton,9
330,22749,Gabe's,9270 2nd Way,Oliver,12
331,84879,Ben Franklin,9449 Mallory Street,Bridgeview/Greenlawn,12
332,37444,Ollie's Bargain Outlet,22711 Shelley Park,Charles Village,3
333,21754,Ross Stores,36 Little Fleur Lane,Better Waverly,6
334,21756,Roses,63 Briar Crest Drive,Frankford,1
