ProductId,StoreId,StoreName,Address,neighborhood,QuantityAvailable
668,84406,BJ's Wholesale Club,9474 Rutledge Junction,Morrell Park,8
669,21754,Ross Stores,43642 Erie Trail,Better Waverly,10
670,21755,Tuesday Morning,822 Vernon Point,Belair-Edison,1
671,22632,HomeGoods,0278 Manley Terrace,Hunting Ridge,6
672,22913,Stein Mart,3133 Farragut Center,Gay Street,8
673,85123,National Stores,1370 Scott Alley,Bolton Hill,12
674,22749,Gabe's,01619 Sunfield Street,Oliver,3
675,22310,Meijer,740 Blackbird Junction,Ellwood Park/Monument,4
676,22914,Five Below,89458 Veith Center,Washington Village,4
677,48187,Dollar General,78 Towne Place,Glen Oaks,7
678,21730,Fred's,98132 Sugar Hill,Pulaski Industrial Area,1
679,22310,Meijer,4706 Dorton Hill,Ellwood Park/Monument,12
680,22632,HomeGoods,09458 Dovetail Place,Hunting Ridge,6
681,84969,Dd's Discounts,442 Claremont Junction,Canton,5
682,22623,Gordmans,0 Prairieview Point,Hampden,6
683,37444,Ollie's Bargain Outlet,8 Glendale Drive,Charles Village,4
684,22632,HomeGoods,520 Grim Pass,Hunting Ridge,8
685,21791,Dollar Tree,1 American Ash Court,Mondawmin,9
686,22726,Shopko,516 Village Crossing,Millhill,5
687,84406,BJ's Wholesale Club,666 Hoffman Drive,Morrell Park,12
688,22960,Harbor Freight Tools,2552 Cascade Drive,Loch Raven,1
689,10002,T.J. Maxx,040 Dexter Street,Seton Business Park,6
690,84029,Ocean State Job Lot,1 Novick Parkway,Fells Point,10
691,22728,HomeSense,7 Rutledge Place,Glenham-Belford,8
692,22748,Renys,4 Swallow Junction,Port Covington,1
693,84406,BJ's Wholesale Club,20859 Debra Point,Morrell Park,10
694,22913,Stein Mart,09391 Vernon Terrace,Gay Street,10
695,84879,Ben Franklin,85959 Everett Lane,Bridgeview/Greenlawn,1
696,22727,Fred Meyer,698 Anniversary Point,Charles Village,6
697,22726,Shopko,67421 Village Junction,Millhill,11
698,22310,Meijer,3 Monica Way,Ellwood Park/Monument,7
699,21755,Tuesday Morning,0284 Kipling Terrace,Belair-Edison,12
700,21883,Bi-Mart,5557 Tennessee Avenue,Washington Village,11
701,22749,Gabe's,6398 Badeau Park,Oliver,7
702,21755,Tuesday Morning,9234 Schlimgen Circle,Belair-Edison,7
703,22310,Meijer,873 Northwestern Crossing,Ellwood Park/Monument,4
704,48187,Dollar General,89 Ramsey Plaza,Glen Oaks,9
705,21883,Bi-Mart,0 Meadow Vale Hill,Washington Village,3
706,22745,Burlington Coat Factory,72331 Boyd Place,Upton,1
707,22622,Target,0431 Aberg Center,Hoes Heights,3
708,22632,HomeGoods,6236 Delladonna Parkway,Hunting Ridge,1
709,22752,Costco,0157 Village Avenue,Baltimore Highlands,10
710,22745,Burlington Coat Factory,49 Donald Parkway,Upton,8
711,22310,Meijer,34 Bayside Center,Ellwood Park/Monument,7
712,21777,Walmart,71 Wayridge Point,Sabina-Mattfeldt,4
713,84029,Ocean State Job Lot,5377 Burrows Hill,Fells Point,2
714,84969,Dd's Discounts,66 Ilene Place,Canton,12
715,22726,Shopko,953 Cody Avenue,Millhill,12
716,10002,T.J. Maxx,002 Karstens Crossing,Seton Business Park,1
717,22632,HomeGoods,162 Farragut Point,Hunting Ridge,10
718,48187,Dollar General,78740 Waxwing Circle,Glen Oaks,1
719,22623,Gordmans,27 Norway Maple Terrace,Hampden,2
720,85123,National Stores,18533 Harbort Road,Bolton Hill,12
721,21730,Fred's,864 Ridgeway Pass,Pulaski Industrial Area,4
722,22726,Shopko,4 Mcbride Way,Millhill,4
723,21755,Tuesday Morning,49 Darwin Pass,Belair-Edison,7
724,22960,Harbor Freight Tools,901 Gale Parkway,Loch Raven,4
725,21756,Roses,54 Emmet Point,Frankford,3
726,22748,Renys,7183 Fairview Alley,Port Covington,5
727,21777,Walmart,881 Lakewood Gardens Point,Sabina-Mattfeldt,9
728,37444,Ollie's Bargain Outlet,35 Kinsman Crossing,Charles Village,7
729,22632,HomeGoods,70872 Northland Alley,Hunting Ridge,5
730,21755,Tuesday Morning,7 Meadow Vale Alley,Belair-Edison,7
731,22745,Burlington Coat Factory,3 Arapahoe Plaza,Upton,8
732,22726,Shopko,8 Fairfield Hill,Millhill,8
733,22633,Big Lots,59492 Macpherson Center,Brooklyn,4
734,84879,Ben Franklin,05 Graceland Court,Bridgeview/Greenlawn,3
735,21791,Dollar Tree,12 Waubesa Park,Mondawmin,5
736,22310,Meijer,976 Rusk Junction,Ellwood Park/Monument,9
737,21730,Fred's,2 Buena Vista Drive,Pulaski Industrial Area,12
738,71053,Family Dollar,81 Milwaukee Street,Ashburton,2
739,22913,Stein Mart,01 Mallory Drive,Gay Street,8
740,21756,Roses,64 Hazelcrest Junction,Frankford,11
741,84879,Ben Franklin,4653 Ludington Court,Bridgeview/Greenlawn,7
742,22749,Gabe's,4104 Kings Drive,Oliver,10
743,22728,HomeSense,8 Sommers Way,Glenham-Belford,11
744,22310,Meijer,3776 Rigney Road,Ellwood Park/Monument,9
745,22633,Big Lots,4650 Linden Road,Brooklyn,3
746,21791,Dollar Tree,3867 Arapahoe Hill,Mondawmin,4
747,22745,Burlington Coat Factory,974 Mallory Alley,Upton,1
748,21791,,7 Fairfield Drive,Mondawmin,1
749,21754,Ross Stores,1891 Mallory Terrace,Better Waverly,6
750,22632,HomeGoods,251 Mallard Trail,Hunting Ridge,3
751,84879,Ben Franklin,30 Columbus Crossing,Bridgeview/Greenlawn,12
752,22632,HomeGoods,504 Dorton Parkway,Hunting Ridge,6
753,85123,National Stores,48605 Holmberg Park,Bolton Hill,7
754,22727,Fred Meyer,2 Butternut Pass,Charles Village,12
755,22960,Harbor Freight Tools,68238 Pierstorff Hill,Loch Raven,5
756,22726,Shopko,008 Manley Pass,Millhill,8
757,22310,Meijer,03754 Northport Park,Ellwood Park/Monument,7
758,21730,Fred's,2564 Buell Park,Pulaski Industrial Area,10
759,22912,Marshalls,05 Judy Terrace,Central Park Heights,8
760,10002,T.J. Maxx,82 Warbler Circle,Seton Business Park,12
761,22914,Five Below,3089 Porter Drive,Washington Village,3
762,21730,Fred's,06 High Crossing Street,Pulaski Industrial Area,5
763,22632,HomeGoods,811 Rockefeller Avenue,Hunting Ridge,5
764,85123,National Stores,0 Cambridge Drive,Bolton Hill,12
765,22728,HomeSense,52636 Roth Place,Glenham-Belford,2
766,84406,BJ's Wholesale Club,849 Upham Road,Morrell Park,1
767,22726,Shopko,79 Bayside Point,Millhill,8
768,22913,Stein Mart,4 Rockefeller Point,Gay Street,4
769,84406,BJ's Wholesale Club,27 Manitowish Terrace,Morrell Park,3
770,22310,Meijer,117 Jay Lane,Ellwood Park/Monument,7
771,21791,Dollar Tree,05 Schurz Circle,Mondawmin,6
772,85123,National Stores,5883 Mcbride Alley,Bolton Hill,7
773,84879,Ben Franklin,04357 Eliot Terrace,Bridgeview/Greenlawn,3
774,22726,Shopko,84 Starling Junction,Millhill,10
775,85123,National Stores,208 Sachs Plaza,Bolton Hill,9
776,84879,Ben Franklin,580 Clove Avenue,Bridgeview/Greenlawn,8
777,22912,Marshalls,3 Glendale Point,Central Park Heights,1
778,22633,Big Lots,1 La Follette Drive,Brooklyn,4
779,21724,Kmart,06 3rd Crossing,Cherry Hill,2
780,22913,Stein Mart,26 Bobwhite Alley,Gay Street,8
781,37444,Ollie's Bargain Outlet,6 Hoard Junction,Charles Village,3
782,22913,Stein Mart,104 Marcy Hill,Gay Street,6
783,22726,Shopko,0165 Forest Run Plaza,Millhill,5
784,10002,T.J. Maxx,6 Shelley Parkway,Seton Business Park,3
785,48187,Dollar General,22138 Lukken Point,Glen Oaks,3
786,21035,Bargain Hunt,077 School Pass,Mount Holly,2
787,21724,Kmart,410 Maryland Lane,Cherry Hill,9
788,71053,Family Dollar,681 Hovde Drive,Ashburton,2
789,22748,Renys,63739 Transport Crossing,Port Covington,11
790,22622,Target,75984 Lerdahl Terrace,Hoes Heights,7
791,21730,Fred's,20911 Pond Road,Pulaski Industrial Area,6
792,21791,Dollar Tree,2 Katie Point,Mondawmin,2
793,48187,Dollar General,99 Independence Street,Glen Oaks,3
794,85123,National Stores,18 Vera Circle,Bolton Hill,6
795,22623,Gordmans,03669 7th Alley,Hampden,9
796,22633,Big Lots,1943 Sloan Circle,Brooklyn,6
797,21754,Ross Stores,0 Monica Road,Better Waverly,8
798,84969,Dd's Discounts,8 Scott Crossing,Canton,3
799,22749,Gabe's,2 Emmet Place,Oliver,8
800,22310,Meijer,3613 Columbus Road,Ellwood Park/Monument,7
801,22912,Marshalls,31 Vera Junction,Central Park Heights,8
802,22727,Fred Meyer,7 Chinook Drive,Charles Village,12
803,22912,Marshalls,1 Ronald Regan Avenue,Central Park Heights,4
804,22752,Costco,1835 Harper Parkway,Baltimore Highlands,10
805,22726,Shopko,70 Shopko Park,Millhill,1
806,22960,Harbor Freight Tools,07 Ridgeview Pass,Loch Raven,10
807,22622,Target,335 Norway Maple Junction,Hoes Heights,12
808,84879,Ben Franklin,49 Lighthouse Bay Lane,Bridgeview/Greenlawn,5
809,21777,Walmart,0 Fairview Point,Sabina-Mattfeldt,7
810,21755,Tuesday Morning,6246 Sugar Pass,Belair-Edison,10
811,22912,Marshalls,38 Mosinee Pass,Central Park Heights,1
812,84969,Dd's Discounts,274 Lukken Crossing,Canton,12
813,22623,Gordmans,0 Manley Junction,Hampden,11
814,21035,Bargain Hunt,51 Sunbrook Plaza,Mount Holly,3
815,71053,Family Dollar,6 Continental Alley,Ashburton,8
816,22623,Gordmans,324 Northport Center,Hampden,10
817,21791,Dollar Tree,3987 Hallows Place,Mondawmin,4
818,22748,Renys,9833 Marcy Lane,Port Covington,4
819,37444,Ollie's Bargain Outlet,162 Laurel Street,Charles Village,3
820,10002,T.J. Maxx,926 La Follette Parkway,Seton Business Park,8
821,22748,Renys,759 Sutherland Terrace,Port Covington,9
822,21755,Tuesday Morning,5 Fallview Alley,Belair-Edison,9
823,84879,Ben Franklin,44 Morning Point,Bridgeview/Greenlawn,8
824,71053,Family Dollar,739 Kim Drive,Ashburton,3
825,22745,Burlington Coat Factory,789 Sachtjen Road,Upton,11
826,10002,T.J. Maxx,330 Ludington Junction,Seton Business Park,9
827,84029,Ocean State Job Lot,89551 Waywood Junction,Fells Point,3
828,22623,Gordmans,0 Vermont Parkway,Hampden,4
829,85123,National Stores,178 Derek Crossing,Bolton Hill,6
830,84029,Ocean State Job Lot,5 Golf Center,Fells Point,7
831,22913,Stein Mart,782 Bobwhite Drive,Gay Street,10
832,85123,National Stores,968 Nelson Plaza,Bolton Hill,2
833,21883,Bi-Mart,2 Stoughton Place,Washington Village,8
834,85123,National Stores,57 Anniversary Crossing,Bolton Hill,8
835,85123,National Stores,0 Butterfield Hill,Bolton Hill,7
836,10002,T.J. Maxx,3068 Cardinal Park,Seton Business Park,4
837,21755,Tuesday Morning,22591 Pine View Terrace,Belair-Edison,6
838,84406,BJ's Wholesale Club,42 Mitchell Way,Morrell Park,11
839,21883,Bi-Mart,36439 Brickson Park Point,Washington Village,2
840,84406,BJ's Wholesale Club,0 Stuart Crossing,Morrell Park,8
841,22749,Gabe's,64 Susan Parkway,Oliver,1
842,71053,Family Dollar,357 Kings Street,Ashburton,2
843,21754,Ross Stores,8 Dryden Park,Better Waverly,2
844,85123,National Stores,0 Claremont Park,Bolton Hill,8
845,22310,Meijer,42 Morrow Alley,Ellwood Park/Monument,1
846,21730,Fred's,98 Lyons Pass,Pulaski Industrial Area,2
847,22310,Meijer,9437 Rowland Alley,Ellwood Park/Monument,6
848,10002,T.J. Maxx,9 Anhalt Center,Seton Business Park,5
849,21791,Dollar Tree,9382 Stephen Trail,Mondawmin,2
850,22912,Marshalls,59834 Forster Junction,Central Park Heights,4
851,21724,Kmart,88136 Menomonie Terrace,Cherry Hill,3
852,22726,Shopko,3351 John Wall Road,Millhill,1
853,22752,Costco,383 Briar Crest Way,Baltimore Highlands,12
854,21730,Fred's,3 Arizona Street,Pulaski Industrial Area,11
855,22913,Stein Mart,4 New Castle Circle,Gay Street,12
856,84969,Dd's Discounts,9610 Meadow Valley Way,Canton,3
857,22632,HomeGoods,539 Merry Junction,Hunting Ridge,8
858,21724,Kmart,94079 Warner Plaza,Cherry Hill,6
859,22913,Stein Mart,4 2nd Hill,Gay Street,3
860,22727,Fred Meyer,13298 Petterle Place,Charles Village,8
861,22912,Marshalls,56063 La Follette Parkway,Central Park Heights,10
862,21035,Bargain Hunt,75 Park Meadow Crossing,Mount Holly,8
863,84406,BJ's Wholesale Club,65905 Superior Plaza,Morrell Park,2
864,21755,Tuesday Morning,32377 Manufacturers Center,Belair-Edison,1
865,85123,National Stores,6 Delladonna Street,Bolton Hill,8
866,22727,Fred Meyer,878 Corry Circle,Charles Village,2
867,21756,Roses,8427 Del Sol Lane,Frankford,2
868,84969,Dd's Discounts,0 Elgar Road,Canton,11
869,21724,Kmart,9306 Glacier Hill Terrace,Cherry Hill,7
870,21724,Kmart,83079 Sutherland Pass,Cherry Hill,12
871,48187,Dollar General,49847 Petterle Circle,Glen Oaks,7
872,21755,Tuesday Morning,31 Killdeer Crossing,Belair-Edison,12
873,48187,Dollar General,48816 Bartillon Place,Glen Oaks,11
874,21035,Bargain Hunt,8 Glacier Hill Parkway,Mount Holly,11
875,22752,Costco,77718 Randy Court,Baltimore Highlands,7
876,84029,Ocean State Job Lot,83 Del Sol Crossing,Fells Point,3
877,71053,Family Dollar,771 Gerald Way,Ashburton,11
878,84879,Ben Franklin,07 Waywood Road,Bridgeview/Greenlawn,8
879,22960,Harbor Freight Tools,7196 Morning Hill,Loch Raven,4
880,37444,Ollie's Bargain Outlet,2377 Coolidge Road,Charles Village,7
881,22749,Gabe's,77 Waubesa Lane,Oliver,6
882,21791,Dollar Tree,81978 Stoughton Parkway,Mondawmin,10
883,22622,Target,01 Delladonna Terrace,Hoes Heights,6
884,21791,Dollar Tree,22576 Sullivan Court,Mondawmin,12
885,22960,Harbor Freight Tools,908 Iowa Terrace,Loch Raven,2
886,22622,Target,25 Norway Maple Plaza,Hoes Heights,11
887,22728,HomeSense,4 Pond Terrace,Glenham-Belford,11
888,22728,HomeSense,25258 Westport Junction,Glenham-Belford,10
889,22912,Marshalls,9 Merry Crossing,Central Park Heights,2
890,22745,Burlington Coat Factory,5278 La Follette Hill,Upton,11
891,84879,Ben Franklin,794 Armistice Plaza,Bridgeview/Greenlawn,3
892,22913,Stein Mart,31458 Calypso Alley,Gay Street,2
893,22727,Fred Meyer,9804 American Ash Pass,Charles Village,9
894,21883,Bi-Mart,0785 Kensington Plaza,Washington Village,10
895,22623,Gordmans,2230 Evergreen Pass,Hampden,1
896,22726,Shopko,17 Gateway Drive,Millhill,5
897,21791,Dollar Tree,082 Karstens Plaza,Mondawmin,6
898,22912,Marshalls,0140 American Park,Central Park Heights,10
899,84406,BJ's Wholesale Club,0037 Victoria Crossing,Morrell Park,9
900,22914,Five Below,8971 Di Loreto Point,Washington Village,2
901,22726,Shopko,40 Graedel Hill,Millhill,1
902,21035,Bargain Hunt,2487 Hovde Terrace,Mount Holly,1
903,22914,Five Below,223 Sheridan Trail,Washington Village,10
904,22960,Harbor Freight Tools,9230 Park Meadow Hill,Loch Raven,10
905,21791,Dollar Tree,1 Eastlawn Parkway,Mondawmin,5
906,48187,Dollar General,34 Cascade Plaza,Glen Oaks,11
907,84969,Dd's Discounts,41701 4th Place,Canton,4
908,71053,Family Dollar,92 Vera Parkway,Ashburton,5
909,21883,Bi-Mart,285 Harbort Center,Washington Village,6
910,21756,Roses,3735 Lien Drive,Frankford,2
911,22913,Stein Mart,5 Orin Hill,Gay Street,12
912,21035,Bargain Hunt,5 Vermont Crossing,Mount Holly,6
913,48187,Dollar General,5693 Bultman Road,Glen Oaks,7
914,22913,Stein Mart,2 Esch Park,Gay Street,7
915,21777,Walmart,1311 Jenna Parkway,Sabina-Mattfeldt,6
916,22749,Gabe's,8 Carey Court,Oliver,3
917,21724,Kmart,532 Express Crossing,Cherry Hill,10
918,22913,Stein Mart,4 Swallow Center,Gay Street,12
919,22726,Shopko,2 Rockefeller Crossing,Millhill,9
920,84029,Ocean State Job Lot,3 1st Court,Fells Point,5
921,22623,Gordmans,1 Bartelt Road,Hampden,5
922,22752,Costco,23 Ryan Lane,Baltimore Highlands,8
923,10002,T.J. Maxx,24 Summit Center,Seton Business Park,7
924,84406,BJ's Wholesale Club,759 David Point,Morrell Park,6
925,22960,Harbor Freight Tools,58332 Talmadge Avenue,Loch Raven,4
926,21791,Dollar Tree,67808 Spaight Pass,Mondawmin,12
927,21791,Dollar Tree,76 Maywood Court,Mondawmin,6
928,84029,Ocean State Job Lot,24347 Stone Corner Road,Fells Point,1
929,22912,Marshalls,4 Katie Trail,Central Park Heights,10
930,21724,Kmart,342 Green Drive,Cherry Hill,8
931,37444,Ollie's Bargain Outlet,988 Michigan Avenue,Charles Village,8
932,37444,Ollie's Bargain Outlet,5 Independence Crossing,Charles Village,6
933,21730,Fred's,920 Larry Parkway,Pulaski Industrial Area,6
934,22727,Fred Meyer,5 Magdeline Street,Charles Village,3
935,21730,Fred's,4 Onsgard Way,Pulaski Industrial Area,8
936,21777,Walmart,867 Fallview Junction,Sabina-Mattfeldt,5
937,84969,Dd's Discounts,48 Bay Road,Canton,8
938,21755,Tuesday Morning,08492 Vera Way,Belair-Edison,12
939,21035,Bargain Hunt,41269 Delladonna Drive,Mount Holly,10
940,22912,Marshalls,8 Lukken Terrace,Central Park Heights,6
941,21755,Tuesday Morning,9952 Lindbergh Alley,Belair-Edison,2
942,84029,Ocean State Job Lot,038 Ridgeway Circle,Fells Point,9
943,21755,Tuesday Morning,59 Porter Crossing,Belair-Edison,2
944,21756,Roses,52 Reinke Circle,Frankford,2
945,21883,Bi-Mart,8614 Ridgeway Center,Washington Village,8
946,48187,Dollar General,28 Sutteridge Alley,Glen Oaks,10
947,22748,Renys,12101 Pawling Junction,Port Covington,7
948,21883,Bi-Mart,6 Dottie Circle,Washington Village,1
949,22728,HomeSense,0 Division Avenue,Glenham-Belford,2
950,22633,Big Lots,715 Del Sol Road,Brooklyn,2
951,10002,T.J. Maxx,10 Cascade Drive,Seton Business Park,12
952,84406,BJ's Wholesale Club,441 Helena Place,Morrell Park,9
953,22622,Target,02193 Mifflin Avenue,Hoes Heights,1
954,21791,Dollar Tree,53247 Arkansas Parkway,Mondawmin,6
955,84406,BJ's Wholesale Club,76 Pine View Plaza,Morrell Park,5
956,48187,Dollar General,880 Fairview Avenue,Glen Oaks,5
957,71053,Family Dollar,72 Gulseth Parkway,Ashburton,4
958,21756,Roses,56067 Golf Way,Frankford,12
959,48187,Dollar General,6531 Dapin Plaza,Glen Oaks,10
960,22728,HomeSense,5 Packers Circle,Glenham-Belford,4
961,22749,Gabe's,4 Harper Hill,Oliver,11
962,22749,Gabe's,759 Gerald Circle,Oliver,12
963,22913,Stein Mart,0845 Goodland Street,Gay Street,10
964,21730,Fred's,42 Summit Alley,Pulaski Industrial Area,6
965,22745,Burlington Coat Factory,57786 Prairieview Alley,Upton,7
966,22623,Gordmans,168 Tomscot Junction,Hampden,4
967,10002,T.J. Maxx,5 Hanson Court,Seton Business Park,10
968,22726,Shopko,6359 Alpine Street,Millhill,2
969,21777,Walmart,660 Esker Alley,Sabina-Mattfeldt,5
970,22752,Costco,96487 Buena Vista Road,Baltimore Highlands,11
971,71053,Family Dollar,27 South Terrace,Ashburton,6
972,21730,Fred's,5 Waxwing Terrace,Pulaski Industrial Area,2
973,22726,Shopko,68988 Mitchell Circle,Millhill,10
974,21756,Roses,88 Annamark Center,Frankford,10
975,22622,Target,1 Lien Parkway,Hoes Heights,5
976,21777,Walmart,93318 Cascade Park,Sabina-Mattfeldt,1
977,48187,Dollar General,77 West Lane,Glen Oaks,9
978,22622,Target,0964 Schmedeman Drive,Hoes Heights,3
979,21777,Walmart,29193 Lunder Lane,Sabina-Mattfeldt,2
980,71053,Family Dollar,53033 Clyde Gallagher Crossing,Ashburton,8
981,10002,T.J. Maxx,6 Mayfield Terrace,Seton Business Park,10
982,22914,Five Below,4703 Blue Bill Park Point,Washington Village,11
983,22622,Target,302 Sundown Way,Hoes Heights,5
984,22622,Target,50768 Karstens Street,Hoes Heights,4
985,21791,Dollar Tree,84 Superior Drive,Mondawmin,12
986,37444,Ollie's Bargain Outlet,40 Blue Bill Park Pass,Charles Village,9
987,10002,T.J. Maxx,98 Lake View Junction,Seton Business Park,1
988,84879,Ben Franklin,09220 John Wall Point,Bridgeview/Greenlawn,12
989,85123,National Stores,0 Anthes Road,Bolton Hill,8
990,21883,Bi-Mart,2 Schmedeman Park,Washington Village,10
991,21756,Roses,9 Randy Road,Frankford,3
992,21755,Tuesday Morning,1557 Boyd Street,Belair-Edison,6
993,21777,Walmart,59238 Shopko Terrace,Sabina-Mattfeldt,6
994,22749,Gabe's,3 Tennyson Trail,Oliver,9
995,21724,Kmart,9 Morningstar Parkway,Cherry Hill,2
996,21777,Walmart,7 Roxbury Place,Sabina-Mattfeldt,3
997,10002,T.J. Maxx,9476 Morrow Trail,Seton Business Park,12
998,22745,Burlington Coat Factory,3029 Hollow Ridge Place,Upton,6
999,21755,Tuesday Morning,496 Dapin Hill,Belair-Edison,6
1000,22633,Big Lots,99 Granby Place,Brooklyn,2